id,mech,team,kill,dead,dmg_in,dmg_out
0,0,0,1,0,15,127
1,1,0,1,0,26,78
2,2,0,0,1,118,78
3,3,0,2,0,48,176
4,4,1,0,1,137,49
5,5,1,0,1,126,54
6,6,1,0,1,122,28
7,7,1,1,1,74,76
8,8,2,1,1,127,47
9,9,2,0,1,60,104
10,10,2,1,1,161,81
11,11,2,2,0,16,160
12,12,3,0,1,139,36
13,13,3,2,1,127,140
14,14,3,0,1,34,28
15,15,3,1,1,92,160
16,16,4,1,1,137,83
17,17,4,3,0,63,135
18,18,4,0,1,132,60
19,19,4,0,1,40,13
20,20,5,2,1,122,255
21,21,5,1,1,56,54
22,22,5,0,1,47,42
23,23,5,0,1,66,21
24,24,6,0,1,94,41
25,25,6,0,1,113,39
26,26,6,1,1,110,185
27,27,6,0,1,122,42
28,28,7,2,0,55,193
29,29,7,0,1,125,40
30,30,7,1,0,67,132
31,31,7,1,0,60,74
32,0,0,1,0,115,131
33,1,0,1,0,45,143
34,2,0,1,0,10,160
35,3,0,1,0,81,104
36,8,2,0,1,151,45
37,9,2,0,1,171,115
38,10,2,0,1,112,10
39,11,2,0,1,104,81
40,16,4,0,1,109,54
41,17,4,0,1,172,76
42,18,4,0,1,131,39
43,19,4,0,1,69,35
44,28,7,1,0,35,125
45,29,7,0,0,76,93
46,30,7,2,0,54,163
47,31,7,1,0,39,100
48,0,0,1,1,107,45
49,1,0,1,0,0,98
50,2,0,2,0,0,90
51,3,0,0,0,17,130
52,28,7,1,1,86,58
53,29,7,0,1,92,0
54,30,7,0,1,51,45
55,31,7,0,1,134,21
56,32,0,0,1,135,58
57,33,0,1,0,67,162
58,34,0,1,0,41,80
59,35,0,2,0,54,88
60,36,1,0,1,57,41
61,37,1,1,1,103,125
62,38,1,0,1,131,80
63,39,1,0,1,97,51
64,40,2,0,1,134,108
65,41,2,1,1,90,86
66,42,2,0,1,35,10
67,43,2,0,1,101,132
68,44,3,1,1,141,45
69,45,3,1,0,47,110
70,46,3,2,0,16,139
71,47,3,0,0,132,66
72,48,4,2,0,121,217
73,49,4,2,0,47,51
74,50,4,0,1,37,13
75,51,4,0,1,100,46
76,52,5,0,1,34,47
77,53,5,0,1,94,50
78,54,5,1,1,62,158
79,55,5,1,1,137,50
80,56,6,0,1,94,81
81,57,6,0,1,98,60
82,58,6,1,1,97,103
83,59,6,0,1,43,24
84,60,7,0,1,127,77
85,61,7,2,0,0,77
86,62,7,1,0,60,84
87,63,7,1,0,81,94
88,32,0,0,0,63,126
89,33,0,2,0,13,138
90,34,0,2,0,0,58
91,35,0,0,1,138,66
92,44,3,0,1,114,29
93,45,3,1,1,74,71
94,46,3,0,1,105,92
95,47,3,0,1,95,22
96,48,4,2,1,76,155
97,49,4,0,1,95,45
98,50,4,0,1,96,61
99,51,4,1,1,109,64
100,60,7,3,0,93,171
101,61,7,0,1,88,70
102,62,7,0,1,34,16
103,63,7,1,1,110,119
104,32,0,2,0,46,159
105,33,0,1,0,57,150
106,34,0,0,1,89,54
107,35,0,1,0,85,138
108,60,7,0,1,96,10
109,61,7,0,1,164,85
110,62,7,0,1,93,85
111,63,7,1,1,148,97
112,32,0,0,1,32,32
113,33,0,1,1,102,131
114,34,0,1,1,100,135
115,35,0,0,1,128,15
116,0,8,1,1,109,46
117,1,8,0,1,115,47
118,2,8,1,0,73,129
119,3,8,2,0,16,140
120,64,0,0,0,10,65
121,65,0,1,0,43,140
122,66,0,1,0,88,92
123,67,0,2,0,0,102
124,68,1,0,1,62,0
125,69,1,0,1,69,36
126,70,1,0,1,141,53
127,71,1,0,1,127,52
128,72,2,0,1,59,159
129,73,2,1,1,55,103
130,74,2,2,1,74,157
131,75,2,0,1,74,66
132,76,3,1,1,159,40
133,77,3,3,0,49,153
134,78,3,0,1,126,54
135,79,3,0,1,151,15
136,80,4,1,0,50,88
137,81,4,1,0,0,86
138,82,4,1,0,49,122
139,83,4,1,0,34,72
140,84,5,0,1,60,29
141,85,5,0,1,63,34
142,86,5,0,1,122,49
143,87,5,0,1,123,21
144,88,6,0,1,108,108
145,89,6,0,1,108,61
146,90,6,2,0,66,202
147,91,6,2,1,89,140
148,92,7,0,1,97,69
149,93,7,0,1,151,23
150,94,7,0,1,139,37
151,95,7,3,1,124,242
152,64,0,1,0,0,70
153,65,0,1,1,126,119
154,66,0,2,0,64,238
155,67,0,0,1,37,19
156,76,3,2,1,144,94
157,77,3,0,1,85,56
158,78,3,0,1,35,13
159,79,3,0,1,182,64
160,80,4,2,0,28,123
161,81,4,1,0,60,106
162,82,4,0,1,99,45
163,83,4,1,0,40,179
164,88,6,1,1,114,97
165,89,6,0,1,79,28
166,90,6,0,1,102,76
167,91,6,0,1,158,26
168,64,0,0,1,110,19
169,65,0,2,1,102,156
